order_id,order_date,order_time
1,01-01-2015,11:38:36
2,01-01-2015,11:57:40
2,01-01-2015,11:57:40
2,01-01-2015,11:57:40
2,01-01-2015,11:57:40
2,01-01-2015,11:57:40
3,01-01-2015,12:12:28
3,01-01-2015,12:12:28
4,01-01-2015,12:16:31
5,01-01-2015,12:21:30
6,01-01-2015,12:29:36
6,01-01-2015,12:29:36
7,01-01-2015,12:50:37
8,01-01-2015,12:51:37
9,01-01-2015,12:52:01
9,01-01-2015,12:52:01
9,01-01-2015,12:52:01
9,01-01-2015,12:52:01
9,01-01-2015,12:52:01
9,01-01-2015,12:52:01
9,01-01-2015,12:52:01
9,01-01-2015,12:52:01
9,01-01-2015,12:52:01
10,01-01-2015,13:00:15
10,01-01-2015,13:00:15
11,01-01-2015,13:02:59
11,01-01-2015,13:02:59
11,01-01-2015,13:02:59
11,01-01-2015,13:02:59
12,01-01-2015,13:04:41
12,01-01-2015,13:04:41
12,01-01-2015,13:04:41
12,01-01-2015,13:04:41
13,01-01-2015,13:11:55
14,01-01-2015,13:14:19
15,01-01-2015,13:33:00
15,01-01-2015,13:33:00
15,01-01-2015,13:33:00
15,01-01-2015,13:33:00
16,01-01-2015,13:34:07
16,01-01-2015,13:34:07
16,01-01-2015,13:34:07
17,01-01-2015,13:53:00
17,01-01-2015,13:53:00
17,01-01-2015,13:53:00
17,01-01-2015,13:53:00
17,01-01-2015,13:53:00
17,01-01-2015,13:53:00
17,01-01-2015,13:53:00
17,01-01-2015,13:53:00
17,01-01-2015,13:53:00
17,01-01-2015,13:53:00
18,01-01-2015,13:57:08
19,01-01-2015,13:59:09
19,01-01-2015,13:59:09
20,01-01-2015,14:03:08
20,01-01-2015,14:03:08
21,01-01-2015,14:14:29
22,01-01-2015,14:16:26
22,01-01-2015,14:16:26
22,01-01-2015,14:16:26
23,01-01-2015,14:19:03
24,01-01-2015,14:23:01
24,01-01-2015,14:23:01
24,01-01-2015,14:23:01
24,01-01-2015,14:23:01
25,01-01-2015,14:44:44
25,01-01-2015,14:44:44
26,01-01-2015,14:54:26
26,01-01-2015,14:54:26
27,01-01-2015,15:11:17
27,01-01-2015,15:11:17
27,01-01-2015,15:11:17
28,01-01-2015,15:35:46
29,01-01-2015,15:41:01
30,01-01-2015,15:41:25
31,01-01-2015,15:50:18
31,01-01-2015,15:50:18
32,01-01-2015,15:53:18
32,01-01-2015,15:53:18
32,01-01-2015,15:53:18
32,01-01-2015,15:53:18
